# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

dupe::blacklist::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520821876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A20206C6F72653A0A20202D20277B2274657874223A225269676874636C69636B20746F20757365222C226974616C6963223A66616C73652C22636F6C6F72223A2267726179227D270A2020637573746F6D2D6D6F64656C2D646174613A0A202020203D3D3A20437573746F6D4D6F64656C446174610A20202020666C6F6174733A205B5D0A20202020666C6167733A205B5D0A20202020737472696E67733A0A202020202D206C696665737465616C7A5F64656661756C7468656172740A20202020636F6C6F72733A205B5D0A20204974656D466C6167733A0A20202D20484944455F415454524942555445530A20205075626C696342756B6B697456616C7565733A207C2D0A202020207B0A2020202020202020226C696665737465616C7A3A637573746F6D686561727476616C7565223A20312C0A2020202020202020226C696665737465616C7A3A637573746F6D6974656D6964223A202264656661756C746865617274222C0A2020202020202020226C696665737465616C7A3A637573746F6D6974656D74797065223A20226865617274222C0A2020202020202020226C696665737465616C7A3A6465737061776E61626C65223A2031622C0A2020202020202020226C696665737465616C7A3A696E76756C6E657261626C65223A2030620A202020207D0A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A6E65746865725F7374617206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800E6D696E6563726166743A6D61636506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A6E65746865726974655F68656C6D657406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801E6D696E6563726166743A6E65746865726974655F6368657374706C61746506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801C6D696E6563726166743A6E65746865726974655F6C656767696E677306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A6E65746865726974655F626F6F747306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080176D696E6563726166743A6469616D6F6E645F626F6F747306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A6469616D6F6E645F6C656767696E677306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801C6D696E6563726166743A6469616D6F6E645F6368657374706C61746506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2041524D4F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A6469616D6F6E645F68656C6D657406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
